,characterName,characterLink,actorName,actorLink,houseName,royal,parents,siblings,killedBy,characterImageThumb,characterImageFull,nickname,killed,servedBy,parentOf,marriedEngaged,serves,kingsguard,guardedBy,actors,guardianOf,allies,abductedBy,abducted,sibling,gender,type,hasChildren,hasSiblings,hasAllies,hasKilled
51,Gilly,/character/ch0306819/,Hannah Murray,/name/nm2356940/,,,['Craster'],,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1_SY1000_CR0,0,760,1000_AL_.jpg",,,,['Baby Sam'],['Samwell Tarly'],,,,,,,,,,female,,1.0,1.0,,
52,Grand Maester Pycelle,/character/ch0232836/,Julian Glover,/name/nm0002103/,,,,,['Little Birds'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1_.jpg,,,,,,,,,,,,,,,male,,,,,
53,Greatjon Umber,/character/ch0305010/,Clive Mantle,/name/nm0544139/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,['Smalljon Umber'],,,,,,,,,,,male,,1.0,1.0,,
54,Gregor Clegane,/character/ch0245401/,,,,,,,['Sandor Clegane'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1_.jpg,The Mountain,"['Elia Martell', 'Rhaenys Targaryen', 'Aegon Targaryen', 'Hugh of the Vale', 'Oberyn Martell', ""King's Landing Boaster"", 'Faith Militant', 'Missandei', 'Qyburn']",,,,"['Tywin Lannister', 'Cersei Lannister']",,,"[{'actorName': 'Ian Whyte', 'actorLink': '/name/nm1613839/', 'seasonsActive': [2]}, {'actorName': 'Conan Stevens', 'actorLink': '/name/nm1947403/', 'seasonsActive': [1]}, {'actorName': 'Hafþór Júlíus Björnsson', 'actorLink': '/name/nm5491087/', 'seasonsActive': [4, 5, 6, 7, 8]}]",,,,,,male,,,,,9.0
55,Greizhen mo Ullhor,/character/ch0396531/,Cliff Barry,/name/nm0057965/,,,,,['Unsullied'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
56,Grenn,/character/ch0251496/,Mark Stanley,/name/nm4440305/,,,,,['Mag the Mighty'],https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1_.jpg,,['Mag the Mighty'],,,,,,,,,,,,,male,,,,,1.0
57,Grey Wind,,,,Stark,,,"['Lady', 'Nymeria', 'Summer', 'Shaggydog', 'Ghost']",['Frey Crossbowmen'],,,,['Rennick'],,,,,,,,['Robb Stark'],,,,,male,Direwolf,,,,1.0
58,Grey Worm,/character/ch0335038/,Jacob Anderson,/name/nm2760664/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Belicho Paenymion', 'Razdal mo Eraz', 'Harry Strickland']",,,,['Daenerys Targaryen'],,,,,,,,,male,,,,,3.0
59,Harald Karstark,/character/ch0542917/,Paul Rattray,/name/nm1051151/,,,['Rickard Karstark'],,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,['Alys Karstark'],,,,,,,,,,,male,,1.0,1.0,,
60,Harry Strickland,,Marc Rissmann,/name/nm4704928/,,,,,['Grey Worm'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
61,High Septon,/character/ch0508056/,David Verrey,/name/nm0894857/,,,,,['Kings Landing Rioters'],,,,,,,,,,,,,,,,,male,,,,,
62,High Sparrow,/character/ch0476559/,Jonathan Pryce,/name/nm0000596/,,,,,['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyOTk0MjExMF5BMl5BanBnXkFtZTgwODk5Njk5NzE@._V1_SY1000_CR0,0,1504,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
63,Hizdahr zo Loraq,/character/ch0414458/,Joel Fry,/name/nm2181128/,,,,,['Sons of the Harpy'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
64,Hodor,/character/ch0238584/,Kristian Nairn,/name/nm3964231/,,,,,['Wights'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1_.jpg,,['Locke'],,,,,,,,,,,,,male,,,,,1.0
65,Hoster Tully,/character/ch0540082/,Christopher Newman,/name/nm0628040/,Tully,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
66,Howland Reed,/character/ch0543132/,Leo Woodruff,/name/nm4547262/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Arthur Dayne'],,"['Jojen Reed', 'Meera Reed']",,,,,,,['Eddard Stark'],,,,male,,2.0,2.0,1.0,1.0
67,Hugh of the Vale,/character/ch0305026/,Jefferson Hall,/name/nm2131630/,,,,,['Gregor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
68,Ilyn Payne,/character/ch0246254/,Wilko Johnson,/name/nm3330122/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Eddard Stark'],,,,,,,,,,,,,male,,,,,1.0
69,Irri,/character/ch0249444/,Amrita Acharia,/name/nm3822505/,,,,,['Doreah'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
70,Jafer Flowers,,,,,,,,['White Walker'],,,,,,,,,,,,,,,,,male,,,,,
71,Jaime Lannister,/character/ch0158527/,Nikolaj Coster-Waldau,/name/nm0182666/,Lannister,,['Tywin Lannister'],"['Cersei Lannister', 'Tyrion Lannister']",['Roof collapse'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1_.jpg,The Kingslayer,"['Aerys II Targaryen', 'Jory Cassel', 'Alton Lannister', 'Torrhen Karstark', 'Olenna Tyrell', 'Euron Greyjoy']",,"['Joffrey Baratheon', 'Myrcella Baratheon', 'Tommen Baratheon']",,,True,,,"['Aerys II Targaryen', 'Robert Baratheon', 'Joffrey Baratheon']",,,,,male,,3.0,3.0,,6.0
72,Janos Slynt,/character/ch0300651/,Dominic Carter,/name/nm0141582/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Barra'],,,,,,,,,,,,,male,,,,,1.0
73,Jaqen H'ghar,/character/ch0259179/,Tom Wlaschiha,/name/nm0937239/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['The Tickler', 'Amory Lorch', 'Despondent Man']",,,,,,,,,,,,,male,,,,,3.0
74,Jeor Mormont,/character/ch0251492/,James Cosmo,/name/nm0181920/,Mormont,,,,['Rast'],https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1_.jpg,,,,['Jorah Mormont'],,,,,,,,,,,male,,1.0,1.0,,
75,Joffrey Baratheon,/character/ch0156278/,Jack Gleeson,/name/nm0322416/,Baratheon,True,"['Robert Baratheon', 'Cersei Lannister', 'Jaime Lannister']","['Myrcella Baratheon', 'Tommen Baratheon']","['Petyr Baelish', 'Olenna Tyrell']",https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1_SY1000_CR0,0,818,1000_AL_.jpg",,['Ros'],,,"['Sansa Stark', 'Margaery Tyrell']",,,,,,,,,,male,,,,,1.0
76,Jojen Reed,/character/ch0316921/,Thomas Brodie-Sangster,/name/nm1032473/,,,['Howland Reed'],['Meera Reed'],['Meera Reed'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1_.jpg,,,,,,,,,,,,,,,male,,,,,
77,Jon Arryn,/character/ch0251737/,John Standing,/name/nm0822062/,,,,,['Lysa Arryn'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,"['Eddard Stark', 'Robert Baratheon']",['Robert Baratheon'],,,,male,,,,1.0,
78,Jon Snow,/character/ch0155777/,Kit Harington,/name/nm3229685/,"['Stark', 'Targaryen']",True,"['Rhaegar Targaryen', 'Lyanna Stark']",,"['Alliser Thorne', 'Othell Yarwyck', 'Bowen Marsh', 'Olly']",https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1_.jpg,,"['Othor', 'Qhorin Halfhand', 'Orell', 'Karl Tanner', 'Styr', 'Mance Rayder', 'Janos Slynt', 'White Walker', 'Alliser Thorne', 'Othell Yarwyck', 'Bowen Marsh', 'Olly', 'Lyanna Stark', 'Daenerys Targaryen']",,,['Ygritte'],,,"['Eddard Stark', 'Ghost']",,,,,,,male,,,,,14.0
79,Jorah Mormont,/character/ch0158221/,Iain Glen,/name/nm0322513/,Mormont,,['Jeor Mormont'],,['Wights'],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405._SX100_SY140_.jpg","https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405_.jpg",,"['Qotho', 'Norvoshi Pit Fighter', 'Meereenese Champion']",,,,['Daenerys Targaryen'],,,,,,,,,male,,,,,3.0
80,Jory Cassel,/character/ch0245400/,Jamie Sives,/name/nm0803397/,,,,,['Jaime Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,['Eddard Stark'],,,,,,,,,male,,,,,
81,Joyeuse Erenford,/character/ch0304494/,Kelly Long,/name/nm4958677/,,,,,['Catelyn Stark'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",,,,,['Walder Frey'],,,,,,,,,,female,,,,,
82,Karl Tanner,/character/ch0396528/,Burn Gorman,/name/nm1218607/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Craster'],,,,,,,,,,,,,male,,,,,1.0
83,Karsi,/character/ch0512707/,Birgitte Hjort Sørensen,/name/nm2171898/,,,,,['Pack of Wights'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,"['Johnna', 'Willa']",,,,,,,,,,,female,,2.0,2.0,,
84,Kegs,/character/ch0305327/,Tim Landers,/name/nm2461009/,,,,,['Wildling'],,,,,,,,,,,,,,,,,male,,,,,
85,Kevan Lannister,/character/ch0305013/,Ian Gelder,/name/nm0312245/,Lannister,,,['Tywin Lannister'],['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,"['Lancel Lannister', 'Martyn Lannister', 'Willem Lannister']",,,,,,,,,,,male,,3.0,3.0,,
86,Khal Drogo,/character/ch0171388/,Jason Momoa,/name/nm0597388/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1_.jpg,,"['Viserys Targaryen', 'Mago']",,['Rhaego'],['Daenerys Targaryen'],,,,,,,,,,male,,1.0,1.0,,2.0
87,Khal Moro,/character/ch0538748/,Joseph Naufahu,/name/nm0622533/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
88,Khal Rhalko,/character/ch0535371/,Andrei Claude,/name/nm3040811/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
89,Kitty Frey,/character/ch0576869/,Lucy Hayes,/name/nm8314450/,Frey,,,,,,,,,,,['Walder Frey'],,,,,,,,,,female,,,,,
90,Kraznys mo Nakloz,/character/ch0339503/,Dan Hildebrand,/name/nm0383835/,,,,,['Drogon'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
91,Kurleket,/character/ch0305315/,Kevin Keenan,/name/nm4450657/,,,,,['Mountain Clansman'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,,,,,,
92,Lady,,,,Stark,,,"['Grey Wind', 'Nymeria', 'Summer', 'Shaggydog', 'Ghost']",['Eddard Stark'],,,,,,,,,,,,['Sansa Stark'],,,,,female,Direwolf,,,,
93,Lady Crane,/character/ch0541190/,Essie Davis,/name/nm0204583/,,,,,['The Waif'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
94,Lancel Lannister,/character/ch0376927/,Eugene Simon,/name/nm1638294/,Lannister,,['Kevan Lannister'],"['Martyn Lannister', 'Willem Lannister']",['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI0MTQ5MzEzNV5BMl5BanBnXkFtZTgwNTQ4MDA2NTE@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
95,Lead Dornish Guard,/character/ch0539716/,Christian Vit,/name/nm5908524/,,,,,['Bronn'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwMzM5ODM3OV5BMl5BanBnXkFtZTgwMjU1ODg2NTE@._V1_SX865_CR0,0,865,999_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
96,Leaf,/character/ch0467999/,,,,,,,['Wights'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,"[{'actorName': 'Kae Alexander', 'actorLink': '/name/nm5221696/', 'seasonsActive': [6]}, {'actorName': 'Octavia Selena Alexandru', 'actorLink': '/name/nm3238466/', 'seasonsActive': [4]}]",,,,,,female,,,,,
97,Lem Lemoncloak,/character/ch0542106/,Jóhannes Haukur Jóhannesson,/name/nm1778512/,,,,,['Sandor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Brother Ray'],,,,,,,,,,,,,male,,,,,1.0
98,Loboda,/character/ch0511931/,Zachary Baharov,/name/nm1707712/,,,,,['White Walker'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
99,Locke,/character/ch0045904/,Noah Taylor,/name/nm0852965/,,,,,['Hodor'],https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
100,Lollys Stokeworth,/character/ch0511247/,Elizabeth Cadwallader,/name/nm5502252/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,['Bronn'],,,,,,,,,,female,,,,,
101,Lommy Greenhands,/character/ch0257030/,Eros Vlahos,/name/nm2869309/,,,,,['Polliver'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
102,Loras Tyrell,/character/ch0231428/,Finn Jones,/name/nm3645691/,Tyrell,,['Mace Tyrell'],['Margaery Tyrell'],['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
103,Lord Varys,/character/ch0249636/,Conleth Hill,/name/nm0384152/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1_.jpg,,,,,,,,,,,,,,,male,,,,,
104,Lothar Frey,/character/ch0384471/,,,Frey,,['Walder Frey'],,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Talisa Maegyr'],,,,,,,"[{'actorName': 'Daniel Tuite', 'actorLink': '/name/nm1264590/', 'seasonsActive': [6]}, {'actorName': 'Tom Brooke', 'actorLink': '/name/nm1623508/', 'seasonsActive': [3]}]",,,,,,male,,,,,1.0
105,Lyanna Mormont,/character/ch0541884/,Bella Ramsey,/name/nm8165602/,Mormont,,,,['Wun Wun'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Wun Wun'],,,,,,,,,,,,,female,,,,,1.0
106,Lyanna Stark,/character/ch0543804/,Aisling Franciosi,/name/nm4957233/,Stark,,['Rickard Stark'],"['Brandon Stark', 'Benjen Stark', 'Eddard Stark']",['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,['Jon Snow'],"['Robert Baratheon', 'Rhaegar Targaryen']",,,,,,,['Rhaegar Targaryen'],,,female,,1.0,1.0,,
107,Lysa Arryn,/character/ch0251736/,Kate Dickie,/name/nm0225483/,"['Arryn', 'Tully']",,['Hoster Tully'],"['Catelyn Tully', 'Edmure Tully']",['Petyr Baelish'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Jon Arryn'],,,['Petyr Baelish'],,,,,,,,,,female,,,,,1.0
108,Mace Tyrell,/character/ch0384328/,Roger Ashton-Griffiths,/name/nm0004355/,Tyrell,,,,['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,"['Margaery Tyrell', 'Loras Tyrell']",,,,,,,,,,,male,,2.0,2.0,,
